?명꽣?섏씠??遺꾨쪟,?듭떊 諛⑹떇,?몄텧 ?깃꺽,Extension 愿??湲곕뒫,?명꽣?섏씠??ID,?몃? 洹몃９,????쒖뒪???쒓렇?덉쿂/硫붿떆吏 ?뺤떇,?ㅻ챸,?ㅽ뙣 議곌굔,?낅젰媛?異쒕젰媛??좏뻾 議곌굔,遺?묒슜/?꾩냽 ?숈옉,鍮꾧퀬
MESSAGE,postMessage ?꾨줈?좎퐳,Contract,Inbound,Webview 硫붿떆吏 ?섏떊,I-01,Webview ??Extension,Extension Host,"{ type: string, payload?: unknown }",Webview媛 Extension Host濡??붿껌 硫붿떆吏瑜??꾨떖?쒕떎,"payload ?뺤떇 遺덉씪移? 吏?먰븯吏 ?딅뒗 type","type, payload",泥섎━ 紐⑤뱢 ?몄텧 ?먮뒗 ?ㅻ쪟 ?묐떟,Webview 珥덇린???꾨즺,媛?泥섎━ 紐⑤뱢濡?遺꾧린 ?ㅽ뻾,requestId ?꾨뱶 異붽? 沅뚯옣
MESSAGE,postMessage ?꾨줈?좎퐳,Contract,Outbound,Webview 硫붿떆吏 諛쒖떊,I-02,Extension ??Webview,Webview,"{ type: string, payload?: unknown }",Extension Host媛 泥섎━ 寃곌낵瑜?Webview???꾨떖?쒕떎,"panel dispose, payload ?꾨씫","type, payload",Webview ?곹깭 媛깆떊,Webview panel ?쒖꽦 ?곹깭,UI ?뚮뜑留??먮뒗 ?ㅻ쪟 ?쒖떆,requestId ?꾨뱶 異붽? 沅뚯옣
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,?ㅻ깄???먮났 ?붿껌 硫붿떆吏,I-01-RESTORE_SNAPSHOT,Webview ??Extension,SnapshotManager,RESTORE_SNAPSHOT { snapshotId: string },?좏깮???ㅻ깄?룹쑝濡??먮났???붿껌?쒕떎,"snapshotId ?놁쓬, ?먮났 ????뚯씪 ?놁쓬",snapshotId,restore(snapshotId) ?ㅽ뻾 寃곌낵,snapshotId 議댁옱,?먮났 ?깃났 ??RESTORE_DONE ?꾩넚,?먮났 ??pre_restore ?ㅻ깄???앹꽦 寃??
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,異⑸룎 遺꾩꽍 ?붿껌 硫붿떆吏,I-01-ANALYZE_CONFLICT,Webview ??Extension,ConflictAnalyzer,"ANALYZE_CONFLICT { source: string, target: string }",??釉뚮옖移?媛?異⑸룎 ?꾨낫 遺꾩꽍???붿껌?쒕떎,"釉뚮옖移?議고쉶 ?ㅽ뙣, diff 異붿텧 ?ㅽ뙣","source, target",ConflictCandidate[],source/target 釉뚮옖移?議댁옱,CONFLICT_RESULT ?꾩넚,M-05 ?몄텧濡??곌껐
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,蹂묓빀???섎씫 硫붿떆吏,I-01-ACCEPT_MERGE,Webview ??Extension,AIClient,"ACCEPT_MERGE { filePath: string, code: string }",?좏깮??AI 蹂묓빀?덉쓣 ?곸슜 ?붿껌?쒕떎,?뚯씪 ?곌린 ?ㅽ뙣,"filePath, code",?곸슜 寃곌낵,?대떦 ?뚯씪 議댁옱,異⑸룎 留덉빱 ?ш???媛???곸슜 梨낆엫 紐⑤뱢 紐낇솗???꾩슂
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,蹂묓빀??嫄곗젅 硫붿떆吏,I-01-REJECT_MERGE,Webview ??Extension,AIClient,REJECT_MERGE { filePath: string },?좏깮??AI 蹂묓빀?덉쓣 嫄곗젅?쒕떎,?쒖븞 ?뺣낫 ?놁쓬,filePath,嫄곗젅 泥섎━ 寃곌낵,????쒖븞 議댁옱,?ㅼ쓬 ?쒖븞 ?좎? ?먮뒗 UI 媛깆떊,?곹깭 湲곕줉 ?щ? 寃??
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,蹂묓빀 ?ㅽ뻾 ?붿껌 硫붿떆吏,I-01-RUN_MERGE,Webview ??Extension,GitClient,"RUN_MERGE { source: string, target: string }",Git 蹂묓빀 ?ㅽ뻾???붿껌?쒕떎,git merge ?ㅽ뙣,"source, target",MergeResult,釉뚮옖移?議댁옱,MERGE_COMPLETE ?먮뒗 ERROR ?꾩넚,runMerge ?몄텧 二쇱껜 ?쇨????꾩슂
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,而ㅻ컠 異붿쿇 ?붿껌 硫붿떆吏,I-01-RECOMMEND_COMMIT,Webview ??Extension,AIClient,"RECOMMEND_COMMIT { diffText: string, tag?: string }",蹂寃??댁뿭 湲곕컲 而ㅻ컠 硫붿떆吏 異붿쿇???붿껌?쒕떎,"AI ?묐떟 ?ㅽ뙣, diff 鍮꾩뼱 ?덉쓬","diffText, tag",CommitSuggestion,diffText 議댁옱,COMMIT_SUGGESTIONS ?꾩넚,staged diff瑜?Host?먯꽌 ?섏쭛?섎뒗 諛⑹떇?쇰줈 ?듭씪 沅뚯옣
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,釉뚮옖移섎챸 異붿쿇 ?붿껌 硫붿떆吏,I-01-RECOMMEND_BRANCH,Webview ??Extension,AIClient,RECOMMEND_BRANCH { purpose: string },?묒뾽 紐⑹쟻 湲곕컲 釉뚮옖移섎챸 異붿쿇???붿껌?쒕떎,AI ?묐떟 ?ㅽ뙣,purpose,string[],purpose 議댁옱,BRANCH_SUGGESTIONS ?꾩넚,
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,PR 異붿쿇 ?붿껌 硫붿떆吏,I-01-RECOMMEND_PR,Webview ??Extension,AIClient,RECOMMEND_PR { base: string },湲곗? 釉뚮옖移섎? 諛뷀깢?쇰줈 PR ?ㅻ챸 異붿쿇???붿껌?쒕떎,"diff/commit ?섏쭛 ?ㅽ뙣, AI ?묐떟 ?ㅽ뙣",base,string,base 議댁옱,PR_SUGGESTION ?꾩넚,Webview ?낅젰怨?AIClient ?낅젰 怨꾩빟 ?곌껐 蹂닿컯 ?꾩슂
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,而ㅻ컠 ?ㅽ뻾 ?붿껌 硫붿떆吏,I-01-APPLY_COMMIT,Webview ??Extension,GitClient,"APPLY_COMMIT { message: string, body?: string }",?좏깮??硫붿떆吏濡?而ㅻ컠 ?ㅽ뻾???붿껌?쒕떎,git commit ?ㅽ뙣,"message, body",?ㅽ뻾 寃곌낵,staged 蹂寃쎌궗??議댁옱,GIT_STATUS_UPDATED ?꾩넚,
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,釉뚮옖移??앹꽦/?꾪솚 ?붿껌 硫붿떆吏,I-01-APPLY_BRANCH,Webview ??Extension,GitClient,APPLY_BRANCH { name: string },釉뚮옖移섎? ?앹꽦?섍굅???꾪솚?섎룄濡??붿껌?쒕떎,"釉뚮옖移??앹꽦 ?ㅽ뙣, ?꾪솚 ?ㅽ뙣",name,?ㅽ뻾 寃곌낵,釉뚮옖移섎챸 ?좏슚,釉뚮옖移?紐⑸줉/?곹깭 媛깆떊,CREATE/CHECKOUT 遺꾨━ 沅뚯옣
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,釉뚮옖移???젣 ?붿껌 硫붿떆吏,I-01-DELETE_BRANCHES,Webview ??Extension,GitClient,"DELETE_BRANCHES { names: string[], force: boolean }",?좏깮??釉뚮옖移섎? ??젣 ?붿껌?쒕떎,"?꾩옱 釉뚮옖移???젣 ?쒕룄, git branch -d ?ㅽ뙣","names, force",??젣 寃곌낵,??젣 ???議댁옱,BRANCH_LIST 媛깆떊,
MESSAGE,postMessage ?꾨줈?좎퐳,Command,Inbound,?ㅻ깄????젣 ?붿껌 硫붿떆吏,I-01-DELETE_SNAPSHOT,Webview ??Extension,SnapshotManager,DELETE_SNAPSHOT { snapshotId: string },?좏깮???ㅻ깄????젣瑜??붿껌?쒕떎,?ㅻ깄???뚯씪 ?놁쓬,snapshotId,??젣 寃곌낵,snapshotId 議댁옱,紐⑸줉 媛깆떊,
MESSAGE,postMessage ?꾨줈?좎퐳,Query,Inbound,?ㅻ깄??紐⑸줉 ?붿껌 硫붿떆吏,I-01-GET_SNAPSHOT_LIST,Webview ??Extension,SnapshotManager,GET_SNAPSHOT_LIST {},??λ맂 ?ㅻ깄??紐⑸줉 議고쉶瑜??붿껌?쒕떎,紐⑸줉 議고쉶 ?ㅽ뙣,?놁쓬,SnapshotMeta[],??μ냼 珥덇린???꾨즺,SNAPSHOT_LIST ?꾩넚,
MESSAGE,postMessage ?꾨줈?좎퐳,Query,Inbound,釉뚮옖移?紐⑸줉 ?붿껌 硫붿떆吏,I-01-GET_BRANCH_LIST,Webview ??Extension,GitClient,GET_BRANCH_LIST {},濡쒖뺄 釉뚮옖移?紐⑸줉 議고쉶瑜??붿껌?쒕떎,釉뚮옖移?議고쉶 ?ㅽ뙣,?놁쓬,BranchInfo[],Git ??μ냼 議댁옱,BRANCH_LIST ?꾩넚,
MESSAGE,postMessage ?꾨줈?좎퐳,State Sync,Outbound,Git ?곹깭 媛깆떊 硫붿떆吏,I-02-GIT_STATUS_UPDATED,Extension ??Webview,Webview,GIT_STATUS_UPDATED { status: GitStatus },理쒖떊 Git ?곹깭瑜?Webview???꾨떖?쒕떎,postMessage ?ㅽ뙣,status,UI ?곹깭 諛섏쁺,Webview panel 議댁옱,?곹깭 ?⑤꼸 ?щ젋?붾쭅,
MESSAGE,postMessage ?꾨줈?좎퐳,Response,Outbound,?ㅻ깄??紐⑸줉 ?묐떟 硫붿떆吏,I-02-SNAPSHOT_LIST,Extension ??Webview,Webview,SNAPSHOT_LIST { snapshots: SnapshotMeta[] },?ㅻ깄??紐⑸줉 ?곗씠?곕? Webview???꾨떖?쒕떎,postMessage ?ㅽ뙣,snapshots,UI 紐⑸줉 諛섏쁺,Webview panel 議댁옱,?ㅻ깄??紐⑸줉 ?뚮뜑留?
